resume_text,required_skills,cgpa,aptitude_score,college_tier,company_name
"Experienced in Continuous Learning, DevOps, Django, Cassandra, Google Cloud. Strengths include Leadership, Attention to Detail, Problem-solving.","Flask, Time Management, Go, Google Cloud, AWS",6.82,8,NIT,Oracle
"Experienced in Time Management, MySQL, Web Services, Azure, Cassandra. Strengths include Problem-solving, Leadership, Analytical Thinking.","Python, Go, Leadership, Collaboration, Cloud Architecture",9.22,4,NIT,Accenture
"Experienced in PHP, Analytical Thinking, Mentoring, RESTful APIs, Java. Strengths include Attention to Detail, Communication, Logical Thinking.","Django, Adaptability, Collaboration, Ruby, Oracle",9.92,4,NIT,Tata Consultancy Services (TCS)
"Experienced in Mentoring, Google Cloud, PostgreSQL, Time Management, JavaScript. Strengths include Communication, Continuous Learning, Adaptability.","Adaptability, Communication, Collaboration, Spring Boot, Ruby",7.47,8,SPPU,Tech Mahindra
"Experienced in Web Services, Spark, Adaptability, Leadership, Mentoring. Strengths include Time Management, Adaptability, Problem-solving.","TensorFlow, Communication, Continuous Learning, JavaScript, Java",7.48,7,SPPU,Oracle
"Experienced in Time Management, Cloud Computing, SQL, Ruby on Rails, Web Services. Strengths include Teamwork, Collaboration, Logical Thinking.","Java, AWS, React, Ruby on Rails, Python",6.84,7,Other,Infosys
"Experienced in Azure, DevOps, Node.js, MongoDB, Java. Strengths include Leadership, Continuous Learning, Problem-solving.","Web Services, DevOps, Go, TensorFlow, Communication",8.79,9,IIT,Tata Consultancy Services (TCS)
"Experienced in Cloud Computing, Spring Boot, Collaboration, Continuous Learning, Java. Strengths include Time Management, Analytical Thinking, Problem-solving.","Time Management, React, Attention to Detail, Communication, PostgreSQL",6.52,4,NIT,Oracle
"Experienced in PostgreSQL, Time Management, Python, Go, Communication. Strengths include Analytical Thinking, Leadership, Time Management.","Web Services, Cassandra, Problem-solving, Ruby, Time Management",9.02,8,IIT,Cybage Software Pvt Ltd
"Experienced in Go, Collaboration, Cassandra, NLP, Attention to Detail. Strengths include Teamwork, Analytical Thinking, Attention to Detail.","Oracle, Problem-solving, Logical Thinking, PHP, Adaptability",7.01,9,Mumbai University,Cybage Software Pvt Ltd
"Experienced in Spark, Logical Thinking, Django, Attention to Detail, NLP. Strengths include Leadership, Attention to Detail, Problem-solving.","Web Services, NLP, AWS, Python, Teamwork",7.72,8,Mumbai University,Deloitte
"Experienced in Time Management, Communication, Cloud Architecture, Django, Teamwork. Strengths include Teamwork, Continuous Learning, Collaboration.","Cloud Computing, DevOps, Mentoring, Cloud Architecture, Ruby",9.72,9,SPPU,Accenture
"Experienced in SQL, AWS, Analytical Thinking, RESTful APIs, Ruby on Rails. Strengths include Time Management, Problem-solving, Attention to Detail.","Spring Boot, Flask, Adaptability, Cloud Architecture, Web Services",7.23,7,SPPU,Deloitte
"Experienced in Cloud Computing, React, RESTful APIs, Continuous Learning, JavaScript. Strengths include Teamwork, Communication, Continuous Learning.","Go, PostgreSQL, Communication, AWS, Teamwork",7.75,7,NIT,Wipro
"Experienced in SQL, JavaScript, Spring Boot, RESTful APIs, Oracle. Strengths include Logical Thinking, Problem-solving, Adaptability.","Ruby on Rails, Flask, MongoDB, Attention to Detail, Leadership",8.79,6,NIT,Infosys
"Experienced in Leadership, Oracle, Go, Mentoring, Continuous Learning. Strengths include Logical Thinking, Communication, Continuous Learning.","Cloud Architecture, Node.js, Attention to Detail, Django, Time Management",6.7,5,IIT,Cybage Software Pvt Ltd
"Experienced in Problem-solving, Teamwork, Node.js, Cloud Architecture, SQL. Strengths include Collaboration, Logical Thinking, Attention to Detail.","Azure, Google Cloud, TensorFlow, Web Services, Cassandra",9.5,8,SPPU,Accenture
"Experienced in Oracle, JavaScript, AWS, Cloud Architecture, Teamwork. Strengths include Mentoring, Communication, Time Management.","SQL, Cassandra, Communication, Azure, MongoDB",8.1,6,SPPU,Tata Consultancy Services (TCS)
"Experienced in Teamwork, Mentoring, PHP, Spark, Cloud Computing. Strengths include Leadership, Collaboration, Attention to Detail.","Web Services, Django, Mentoring, PHP, Time Management",9.79,7,Other,Wipro
"Experienced in JavaScript, MySQL, SQL, Analytical Thinking, Cloud Architecture. Strengths include Analytical Thinking, Teamwork, Leadership.","RESTful APIs, Communication, Go, Oracle, NLP",8.19,8,NIT,Deloitte
"Experienced in Node.js, Cassandra, Go, Continuous Learning, Analytical Thinking. Strengths include Logical Thinking, Teamwork, Time Management.","Ruby, Cloud Computing, MongoDB, Python, Adaptability",8.82,10,SPPU,Tata Consultancy Services (TCS)
"Experienced in Go, TensorFlow, RESTful APIs, Mentoring, NLP. Strengths include Teamwork, Leadership, Logical Thinking.","Node.js, Attention to Detail, Python, RESTful APIs, Time Management",6.57,9,Mumbai University,Tata Consultancy Services (TCS)
"Experienced in SQL, React, Continuous Learning, JavaScript, Leadership. Strengths include Leadership, Attention to Detail, Time Management.","Oracle, Flask, Go, Communication, RESTful APIs",9.89,7,Mumbai University,Deloitte
"Experienced in Java, Analytical Thinking, Ruby on Rails, Leadership, Flask. Strengths include Time Management, Mentoring, Logical Thinking.","MongoDB, Java, React, MySQL, Flask",8.66,7,Other,Tech Mahindra
"Experienced in TensorFlow, PostgreSQL, Java, Spark, Time Management. Strengths include Mentoring, Time Management, Teamwork.","Cassandra, Problem-solving, Python, MySQL, DevOps",6.13,7,SPPU,Deloitte
"Experienced in RESTful APIs, Ruby, Cloud Architecture, Spring Boot, Spark. Strengths include Communication, Logical Thinking, Mentoring.","Problem-solving, Communication, Cloud Computing, Mentoring, RESTful APIs",6.49,10,Mumbai University,Accenture
"Experienced in Go, DevOps, Continuous Learning, Oracle, Java. Strengths include Mentoring, Adaptability, Collaboration.","Logical Thinking, Oracle, Cloud Computing, PostgreSQL, Continuous Learning",7.08,9,IIT,Cybage Software Pvt Ltd
"Experienced in Cassandra, Communication, Spark, Web Services, Continuous Learning. Strengths include Mentoring, Attention to Detail, Problem-solving.","PostgreSQL, Go, Continuous Learning, Logical Thinking, Ruby on Rails",6.26,9,Other,Accenture
"Experienced in Azure, Teamwork, MySQL, Mentoring, Django. Strengths include Logical Thinking, Mentoring, Attention to Detail.","React, Collaboration, PHP, Cloud Computing, SQL",7.47,4,NIT,Cyient Ltd
"Experienced in MySQL, Problem-solving, NLP, DevOps, Cloud Computing. Strengths include Mentoring, Teamwork, Time Management.","MongoDB, Java, Attention to Detail, PostgreSQL, Logical Thinking",7.87,7,SPPU,Tech Mahindra
"Experienced in Ruby, Analytical Thinking, Google Cloud, SQL, Teamwork. Strengths include Mentoring, Leadership, Logical Thinking.","Communication, NLP, Ruby, RESTful APIs, Azure",8.61,4,Mumbai University,Wipro
"Experienced in Analytical Thinking, NLP, MySQL, React, PHP. Strengths include Problem-solving, Continuous Learning, Teamwork.","Ruby, Azure, Flask, Web Services, Mentoring",9.56,10,Mumbai University,Tech Mahindra
"Experienced in Communication, Continuous Learning, Mentoring, Analytical Thinking, Flask. Strengths include Communication, Adaptability, Attention to Detail.","DevOps, Oracle, Collaboration, AWS, Ruby on Rails",7.21,10,NIT,Cyient Ltd
"Experienced in Java, JavaScript, Oracle, Ruby, Adaptability. Strengths include Problem-solving, Attention to Detail, Adaptability.","SQL, Ruby on Rails, Leadership, Flask, MySQL",6.65,10,NIT,Cyient Ltd
"Experienced in Adaptability, Time Management, Communication, PostgreSQL, Mentoring. Strengths include Analytical Thinking, Time Management, Attention to Detail.","Django, PostgreSQL, Oracle, Continuous Learning, Teamwork",9.02,6,IIT,HCL Technologies
"Experienced in Leadership, PHP, MySQL, Attention to Detail, AWS. Strengths include Problem-solving, Logical Thinking, Continuous Learning.","MongoDB, Spring Boot, Analytical Thinking, Teamwork, Ruby on Rails",7.15,10,IIT,Tata Consultancy Services (TCS)
"Experienced in Spring Boot, Go, Django, Cloud Architecture, PHP. Strengths include Mentoring, Adaptability, Collaboration.","Mentoring, Adaptability, Django, Leadership, Spark",8.04,6,Other,Infosys
"Experienced in Adaptability, SQL, Analytical Thinking, JavaScript, Google Cloud. Strengths include Communication, Mentoring, Analytical Thinking.","TensorFlow, Adaptability, Time Management, Attention to Detail, Logical Thinking",9.3,8,NIT,Deloitte
"Experienced in RESTful APIs, Cloud Computing, Communication, Cassandra, Google Cloud. Strengths include Collaboration, Adaptability, Leadership.","Ruby, Cloud Architecture, Google Cloud, Spring Boot, Adaptability",7.28,7,Mumbai University,Infosys
"Experienced in JavaScript, Problem-solving, Oracle, Node.js, Java. Strengths include Leadership, Mentoring, Collaboration.","Google Cloud, Teamwork, DevOps, AWS, Cloud Computing",6.85,7,IIT,Tech Mahindra
"Experienced in Analytical Thinking, Go, Mentoring, Oracle, Web Services. Strengths include Communication, Teamwork, Adaptability.","Google Cloud, Ruby on Rails, Oracle, Azure, Time Management",7.99,4,NIT,Infosys
"Experienced in RESTful APIs, PHP, Cassandra, Web Services, Cloud Computing. Strengths include Communication, Problem-solving, Leadership.","Problem-solving, NLP, MySQL, PostgreSQL, Attention to Detail",6.07,6,NIT,Accenture
"Experienced in Cassandra, Azure, Google Cloud, Go, Node.js. Strengths include Analytical Thinking, Collaboration, Problem-solving.","Django, TensorFlow, Collaboration, Teamwork, Problem-solving",7.7,9,Mumbai University,Tata Consultancy Services (TCS)
"Experienced in React, Time Management, Logical Thinking, Leadership, Cloud Architecture. Strengths include Collaboration, Adaptability, Mentoring.","Google Cloud, Ruby, Cloud Architecture, Django, TensorFlow",8.7,6,Mumbai University,Deloitte
"Experienced in Ruby on Rails, Node.js, Leadership, Spark, Continuous Learning. Strengths include Leadership, Analytical Thinking, Communication.","Spark, Adaptability, Analytical Thinking, Azure, Attention to Detail",7.88,8,Mumbai University,HCL Technologies
"Experienced in Java, Time Management, MySQL, Cloud Architecture, Problem-solving. Strengths include Attention to Detail, Mentoring, Leadership.","MySQL, Collaboration, Flask, Time Management, Azure",7.57,10,NIT,Deloitte
"Experienced in Cassandra, MongoDB, Attention to Detail, Flask, Oracle. Strengths include Logical Thinking, Attention to Detail, Leadership.","Logical Thinking, Spark, PHP, AWS, Java",6.88,8,Other,HCL Technologies
"Experienced in NLP, Leadership, Web Services, RESTful APIs, Cassandra. Strengths include Logical Thinking, Analytical Thinking, Continuous Learning.","Cloud Computing, MySQL, Ruby on Rails, JavaScript, Django",7.57,10,IIT,Cyient Ltd
"Experienced in Attention to Detail, Adaptability, Cloud Architecture, MongoDB, Azure. Strengths include Leadership, Attention to Detail, Mentoring.","TensorFlow, NLP, Flask, Ruby on Rails, Continuous Learning",7.12,9,SPPU,Oracle
"Experienced in Web Services, Analytical Thinking, Django, Time Management, Logical Thinking. Strengths include Teamwork, Time Management, Problem-solving.","Go, Continuous Learning, Cloud Computing, SQL, Ruby on Rails",6.67,8,Mumbai University,Cybage Software Pvt Ltd
"Experienced in TensorFlow, MySQL, Web Services, Leadership, Problem-solving. Strengths include Problem-solving, Leadership, Logical Thinking.","Django, Flask, Oracle, Spring Boot, Web Services",9.78,5,Mumbai University,Oracle
"Experienced in Cloud Architecture, Time Management, PHP, RESTful APIs, Leadership. Strengths include Communication, Teamwork, Problem-solving.","Node.js, MySQL, Azure, Continuous Learning, PostgreSQL",9.27,6,NIT,Tata Consultancy Services (TCS)
"Experienced in Azure, Oracle, TensorFlow, Communication, Ruby on Rails. Strengths include Communication, Time Management, Problem-solving.","Cloud Architecture, Web Services, Flask, React, NLP",9.53,9,SPPU,Cyient Ltd
"Experienced in Oracle, Analytical Thinking, MongoDB, MySQL, Ruby. Strengths include Mentoring, Adaptability, Collaboration.","Mentoring, Time Management, Logical Thinking, Attention to Detail, Communication",6.97,4,SPPU,Tech Mahindra
"Experienced in Google Cloud, Communication, Time Management, Cloud Computing, PostgreSQL. Strengths include Attention to Detail, Communication, Logical Thinking.","Azure, Spark, TensorFlow, Collaboration, Cassandra",9.13,7,SPPU,Tech Mahindra
"Experienced in Cloud Computing, Ruby, TensorFlow, Logical Thinking, Cassandra. Strengths include Problem-solving, Communication, Adaptability.","Teamwork, Ruby on Rails, NLP, JavaScript, SQL",7.92,6,NIT,Wipro
"Experienced in React, Spring Boot, Flask, Leadership, Mentoring. Strengths include Leadership, Teamwork, Analytical Thinking.","Mentoring, Time Management, PHP, RESTful APIs, DevOps",6.15,9,NIT,Tata Consultancy Services (TCS)
"Experienced in Node.js, AWS, Mentoring, MongoDB, Cassandra. Strengths include Communication, Analytical Thinking, Problem-solving.","Continuous Learning, Flask, Logical Thinking, NLP, JavaScript",9.3,8,Other,Deloitte
"Experienced in Adaptability, Cassandra, AWS, PHP, Logical Thinking. Strengths include Analytical Thinking, Collaboration, Teamwork.","RESTful APIs, NLP, Node.js, TensorFlow, Oracle",7.42,8,IIT,Tech Mahindra
"Experienced in Ruby on Rails, Azure, Flask, Attention to Detail, JavaScript. Strengths include Attention to Detail, Problem-solving, Communication.","Attention to Detail, Communication, Azure, MySQL, Leadership",9.72,5,Mumbai University,Wipro
"Experienced in TensorFlow, Go, Attention to Detail, Cloud Computing, PostgreSQL. Strengths include Attention to Detail, Teamwork, Mentoring.","DevOps, Node.js, NLP, React, Leadership",8.43,4,NIT,Tata Consultancy Services (TCS)
"Experienced in Continuous Learning, Mentoring, Oracle, Attention to Detail, TensorFlow. Strengths include Collaboration, Time Management, Attention to Detail.","SQL, RESTful APIs, Go, Python, PostgreSQL",7.38,4,Other,Oracle
"Experienced in Node.js, PostgreSQL, React, Cassandra, Spring Boot. Strengths include Attention to Detail, Collaboration, Time Management.","Continuous Learning, Java, Django, SQL, Communication",8.31,7,NIT,Deloitte
"Experienced in Azure, MongoDB, PHP, Attention to Detail, Problem-solving. Strengths include Leadership, Collaboration, Mentoring.","Go, Java, Communication, AWS, Cloud Computing",6.64,8,IIT,Deloitte
"Experienced in Cloud Architecture, DevOps, Spark, Cassandra, Azure. Strengths include Continuous Learning, Teamwork, Attention to Detail.","Cassandra, Cloud Architecture, PHP, Attention to Detail, Problem-solving",8.83,4,IIT,Wipro
"Experienced in Java, Adaptability, NLP, Logical Thinking, Ruby on Rails. Strengths include Logical Thinking, Communication, Collaboration.","AWS, Problem-solving, Attention to Detail, Web Services, Google Cloud",8.37,8,Other,HCL Technologies
"Experienced in Communication, Logical Thinking, Continuous Learning, Spring Boot, Adaptability. Strengths include Attention to Detail, Communication, Logical Thinking.","Django, PHP, Leadership, Attention to Detail, React",9.49,5,IIT,Tata Consultancy Services (TCS)
"Experienced in TensorFlow, Analytical Thinking, Collaboration, Time Management, Attention to Detail. Strengths include Adaptability, Communication, Analytical Thinking.","RESTful APIs, Adaptability, PostgreSQL, Java, Attention to Detail",8.43,8,IIT,Tata Consultancy Services (TCS)
"Experienced in Flask, Go, PostgreSQL, AWS, Analytical Thinking. Strengths include Communication, Continuous Learning, Teamwork.","PHP, Analytical Thinking, AWS, MongoDB, TensorFlow",9.79,8,NIT,Cyient Ltd
"Experienced in Node.js, Teamwork, Logical Thinking, Java, Oracle. Strengths include Problem-solving, Leadership, Collaboration.","MySQL, SQL, Flask, Google Cloud, Web Services",6.32,10,NIT,Cybage Software Pvt Ltd
"Experienced in Oracle, Collaboration, MongoDB, SQL, Leadership. Strengths include Time Management, Problem-solving, Communication.","Google Cloud, Python, Adaptability, Flask, Cloud Computing",6.32,6,SPPU,Cyient Ltd
"Experienced in Communication, AWS, RESTful APIs, PostgreSQL, TensorFlow. Strengths include Communication, Continuous Learning, Collaboration.","Communication, TensorFlow, Ruby on Rails, MySQL, Analytical Thinking",9.32,4,NIT,Wipro
"Experienced in SQL, Logical Thinking, Communication, Ruby, Spark. Strengths include Logical Thinking, Time Management, Continuous Learning.","Ruby on Rails, Python, Leadership, Cassandra, Collaboration",8.44,9,IIT,Tech Mahindra
"Experienced in Attention to Detail, Mentoring, Python, Cloud Computing, Ruby. Strengths include Adaptability, Communication, Logical Thinking.","Leadership, Ruby, Time Management, Problem-solving, PostgreSQL",9.27,9,NIT,Infosys
"Experienced in Python, Teamwork, Node.js, Ruby on Rails, Continuous Learning. Strengths include Time Management, Logical Thinking, Adaptability.","Analytical Thinking, PostgreSQL, PHP, Java, Go",9.42,9,Other,Cyient Ltd
"Experienced in Spark, Logical Thinking, Flask, Teamwork, Cloud Computing. Strengths include Collaboration, Time Management, Adaptability.","Cloud Computing, PostgreSQL, Node.js, JavaScript, Cloud Architecture",9.34,7,Other,Tata Consultancy Services (TCS)
"Experienced in Cloud Computing, Ruby on Rails, TensorFlow, Ruby, RESTful APIs. Strengths include Adaptability, Time Management, Attention to Detail.","React, Teamwork, Java, Mentoring, Leadership",8.72,5,IIT,HCL Technologies
"Experienced in Ruby, NLP, Azure, Ruby on Rails, DevOps. Strengths include Communication, Leadership, Adaptability.","SQL, Adaptability, Time Management, Node.js, Mentoring",8.42,9,SPPU,Cyient Ltd
"Experienced in Ruby on Rails, Cassandra, RESTful APIs, Mentoring, Cloud Architecture. Strengths include Communication, Adaptability, Attention to Detail.","Problem-solving, Ruby on Rails, Adaptability, Communication, RESTful APIs",6.39,9,Mumbai University,Cyient Ltd
"Experienced in PostgreSQL, Logical Thinking, Ruby on Rails, Google Cloud, RESTful APIs. Strengths include Analytical Thinking, Continuous Learning, Collaboration.","Adaptability, PHP, SQL, Python, Logical Thinking",7.77,5,Other,HCL Technologies
"Experienced in PostgreSQL, Analytical Thinking, NLP, DevOps, Spark. Strengths include Communication, Problem-solving, Collaboration.","MySQL, Oracle, Adaptability, PostgreSQL, Ruby on Rails",6.88,6,Mumbai University,Deloitte
"Experienced in Web Services, Azure, DevOps, Flask, MongoDB. Strengths include Analytical Thinking, Collaboration, Communication.","Continuous Learning, Attention to Detail, Time Management, Leadership, Analytical Thinking",6.09,5,IIT,Cyient Ltd
"Experienced in Analytical Thinking, Django, MySQL, Mentoring, Logical Thinking. Strengths include Attention to Detail, Teamwork, Time Management.","Attention to Detail, Problem-solving, Continuous Learning, AWS, Analytical Thinking",8.22,10,IIT,HCL Technologies
"Experienced in Teamwork, Node.js, Azure, SQL, Problem-solving. Strengths include Problem-solving, Leadership, Logical Thinking.","PostgreSQL, Communication, Mentoring, Google Cloud, Analytical Thinking",9.9,5,Other,Deloitte
"Experienced in JavaScript, Cloud Architecture, MongoDB, SQL, Time Management. Strengths include Logical Thinking, Attention to Detail, Communication.","Node.js, Adaptability, SQL, Analytical Thinking, Continuous Learning",7.8,7,Mumbai University,Tech Mahindra
"Experienced in RESTful APIs, React, JavaScript, Analytical Thinking, PHP. Strengths include Teamwork, Time Management, Analytical Thinking.","Django, Cassandra, RESTful APIs, Collaboration, DevOps",8.1,8,Mumbai University,Cyient Ltd
"Experienced in Continuous Learning, MySQL, Spark, Logical Thinking, Ruby on Rails. Strengths include Time Management, Collaboration, Analytical Thinking.","Adaptability, Django, Go, Web Services, PostgreSQL",9.36,6,SPPU,HCL Technologies
"Experienced in Python, Oracle, RESTful APIs, Cloud Architecture, Leadership. Strengths include Teamwork, Leadership, Problem-solving.","Collaboration, Flask, Attention to Detail, Adaptability, Python",6.58,6,SPPU,Wipro
"Experienced in Time Management, NLP, Mentoring, MySQL, Node.js. Strengths include Leadership, Mentoring, Adaptability.","MySQL, Attention to Detail, AWS, RESTful APIs, Azure",9.9,10,SPPU,Cyient Ltd
"Experienced in Django, Go, Logical Thinking, PostgreSQL, Web Services. Strengths include Attention to Detail, Logical Thinking, Problem-solving.","AWS, Node.js, Adaptability, Attention to Detail, Continuous Learning",8.58,5,SPPU,HCL Technologies
"Experienced in Cloud Computing, Problem-solving, Spark, Spring Boot, MySQL. Strengths include Problem-solving, Logical Thinking, Adaptability.","RESTful APIs, Teamwork, NLP, Collaboration, Cloud Computing",9.54,8,Mumbai University,Accenture
"Experienced in SQL, Flask, Node.js, Spring Boot, Mentoring. Strengths include Attention to Detail, Communication, Adaptability.","AWS, Ruby, Logical Thinking, DevOps, Problem-solving",6.49,6,Other,Tata Consultancy Services (TCS)
"Experienced in NLP, Ruby on Rails, TensorFlow, Cloud Architecture, Django. Strengths include Attention to Detail, Continuous Learning, Collaboration.","Django, SQL, TensorFlow, Ruby on Rails, MySQL",6.08,9,NIT,Oracle
"Experienced in Oracle, Go, Ruby, MySQL, Logical Thinking. Strengths include Continuous Learning, Time Management, Collaboration.","Collaboration, Spark, Cloud Architecture, Adaptability, Java",8.36,4,IIT,Tech Mahindra
"Experienced in AWS, Communication, Continuous Learning, Problem-solving, Adaptability. Strengths include Time Management, Mentoring, Teamwork.","Oracle, Spark, Communication, Go, NLP",9.34,7,SPPU,HCL Technologies
"Experienced in Google Cloud, Oracle, Problem-solving, Cloud Architecture, PHP. Strengths include Communication, Continuous Learning, Attention to Detail.","NLP, Node.js, AWS, Collaboration, PostgreSQL",8.91,9,Mumbai University,Cyient Ltd
"Experienced in Mentoring, AWS, Java, Web Services, NLP. Strengths include Logical Thinking, Time Management, Mentoring.","Time Management, Mentoring, Spark, Web Services, Google Cloud",8.94,9,NIT,Infosys
"Experienced in Cassandra, RESTful APIs, Collaboration, AWS, NLP. Strengths include Continuous Learning, Collaboration, Attention to Detail.","Leadership, React, Logical Thinking, RESTful APIs, PostgreSQL",6.5,10,IIT,Tata Consultancy Services (TCS)
"Experienced in Adaptability, Django, Cloud Computing, Web Services, RESTful APIs. Strengths include Mentoring, Teamwork, Logical Thinking.","MongoDB, Web Services, Leadership, Cloud Architecture, RESTful APIs",6.75,5,NIT,Tata Consultancy Services (TCS)
"Experienced in Cassandra, Node.js, AWS, Ruby, Cloud Architecture. Strengths include Time Management, Problem-solving, Collaboration.","Time Management, DevOps, RESTful APIs, Ruby, PHP",6.45,8,Other,Deloitte
"logical thinking, go, time management, javascript, cassandra, mongodb, Spring Boot, React, ruby on rails, analytical thinking","mysql, python, cassandra, Cloud Architecture, React",8.64,10,IIT,Tata Consultancy Services (TCS)
