resume_text,required_skills,cgpa,aptitude_score,college_tier,company_name
"communication, Spark, ruby, adaptability, java, AWS, Cloud Computing, sql, google cloud, flask","JavaScript, Azure, sql, analytical thinking, google cloud",8.81,9,IIT,Tata Consultancy Services (TCS)
"sql, php, Cloud Architecture, AWS, DevOps, TensorFlow, web services, oracle, leadership, teamwork","teamwork, ruby, go, ruby on rails, oracle",9.77,10,IIT,Tata Consultancy Services (TCS)
"javascript, Azure, continuous learning, mysql, React, ruby on rails, Cloud Architecture, leadership, Spark, teamwork","go, teamwork, ruby, DevOps, restful apis",9.19,10,IIT,Tata Consultancy Services (TCS)
"sql, NLP, Azure, java, restful apis, Spark, django, node.js, JavaScript, mysql","Cloud Architecture, attention to detail, php, mongodb, analytical thinking",9.04,10,IIT,Tata Consultancy Services (TCS)
"node.js, go, django, sql, AWS, Spring Boot, Azure, ruby, teamwork, javascript","node.js, Spark, TensorFlow, leadership, javascript",8.84,10,IIT,Tata Consultancy Services (TCS)
"continuous learning, Cloud Architecture, attention to detail, php, mongodb, collaboration, cassandra, DevOps, java, Spring Boot","Azure, sql, React, oracle, php",9.47,10,IIT,Tata Consultancy Services (TCS)
"sql, postgresql, java, ruby on rails, web services, time management, node.js, Cloud Computing, ruby, oracle","ruby on rails, time management, node.js, attention to detail, Spark",9.38,10,IIT,Tata Consultancy Services (TCS)
"React, node.js, ruby on rails, cassandra, attention to detail, Azure, continuous learning, Spark, java, mysql","collaboration, problem-solving, mentoring, google cloud, python",8.1,9,IIT,Tata Consultancy Services (TCS)
"Cloud Architecture, adaptability, TensorFlow, teamwork, javascript, attention to detail, django, continuous learning, Cloud Computing, ruby","adaptability, postgresql, NLP, analytical thinking, logical thinking",9.5,10,IIT,Tata Consultancy Services (TCS)
"TensorFlow, AWS, web services, Cloud Architecture, go, leadership, JavaScript, Azure, NLP, adaptability","analytical thinking, oracle, mysql, communication, javascript",8.44,9,IIT,Tata Consultancy Services (TCS)
"attention to detail, JavaScript, DevOps, oracle, javascript, Azure, communication, ruby on rails, teamwork, collaboration","adaptability, google cloud, communication, cassandra, analytical thinking",8.34,9,IIT,Tata Consultancy Services (TCS)
"google cloud, oracle, restful apis, attention to detail, leadership, javascript, collaboration, Spark, mysql, TensorFlow","collaboration, java, python, mysql, Cloud Computing",8.43,9,IIT,Tata Consultancy Services (TCS)
"sql, mysql, analytical thinking, logical thinking, problem-solving, php, web services, attention to detail, adaptability, Cloud Architecture","google cloud, oracle, mongodb, time management, cassandra",8.21,9,IIT,Tata Consultancy Services (TCS)
"django, AWS, mongodb, attention to detail, time management, analytical thinking, cassandra, Spark, Spring Boot, DevOps","Azure, Cloud Architecture, continuous learning, ruby, leadership",8.25,10,IIT,Tata Consultancy Services (TCS)
"NLP, Spring Boot, ruby, communication, React, python, teamwork, javascript, web services, mentoring","teamwork, mongodb, Cloud Architecture, AWS, Azure",9.57,10,IIT,Tata Consultancy Services (TCS)
"Cloud Architecture, adaptability, analytical thinking, teamwork, oracle, logical thinking, php, mentoring, django, mongodb","sql, JavaScript, restful apis, mongodb, communication",8.45,10,IIT,Tata Consultancy Services (TCS)
"web services, React, communication, oracle, analytical thinking, DevOps, problem-solving, JavaScript, teamwork, TensorFlow","javascript, leadership, DevOps, problem-solving, AWS",9.29,9,IIT,Tata Consultancy Services (TCS)
"Azure, postgresql, mysql, DevOps, adaptability, oracle, communication, teamwork, analytical thinking, flask","adaptability, cassandra, mysql, time management, Azure",8.19,9,IIT,Tata Consultancy Services (TCS)
"Spring Boot, leadership, cassandra, continuous learning, web services, analytical thinking, postgresql, AWS, javascript, React","google cloud, logical thinking, attention to detail, java, continuous learning",9.19,9,IIT,Tata Consultancy Services (TCS)
"flask, ruby, TensorFlow, Spark, node.js, postgresql, Cloud Architecture, web services, Azure, leadership","restful apis, Azure, continuous learning, collaboration, google cloud",8.45,9,IIT,Tata Consultancy Services (TCS)
"TensorFlow, ruby, google cloud, time management, postgresql, teamwork, leadership, problem-solving, restful apis, oracle","React, DevOps, web services, Spring Boot, ruby on rails",8.31,10,IIT,Tata Consultancy Services (TCS)
"cassandra, flask, mentoring, DevOps, restful apis, java, web services, attention to detail, javascript, React","NLP, problem-solving, oracle, cassandra, TensorFlow",9.21,10,IIT,Tata Consultancy Services (TCS)
"communication, NLP, analytical thinking, sql, attention to detail, ruby, problem-solving, restful apis, php, continuous learning","python, postgresql, JavaScript, teamwork, time management",8.05,9,IIT,Tata Consultancy Services (TCS)
"cassandra, mentoring, java, time management, javascript, collaboration, logical thinking, Cloud Computing, Spring Boot, analytical thinking","TensorFlow, python, javascript, continuous learning, DevOps",9.2,10,IIT,Tata Consultancy Services (TCS)
"continuous learning, NLP, mysql, time management, adaptability, ruby on rails, ruby, leadership, Azure, JavaScript","mysql, analytical thinking, php, Cloud Architecture, ruby",8.74,9,IIT,Tata Consultancy Services (TCS)
"mongodb, time management, python, go, mysql, javascript, leadership, continuous learning, Spark, adaptability","javascript, problem-solving, collaboration, mongodb, cassandra",9.27,9,IIT,Tata Consultancy Services (TCS)
"communication, analytical thinking, Spark, django, mentoring, go, ruby on rails, web services, attention to detail, ruby","mentoring, ruby on rails, java, continuous learning, go",8.28,10,IIT,Tata Consultancy Services (TCS)
"java, teamwork, time management, oracle, flask, leadership, restful apis, web services, cassandra, communication","restful apis, python, node.js, analytical thinking, Spring Boot",8.19,9,IIT,Tata Consultancy Services (TCS)
"analytical thinking, flask, restful apis, Spring Boot, problem-solving, oracle, React, attention to detail, communication, adaptability","React, Spark, TensorFlow, leadership, AWS",9.54,10,IIT,Tata Consultancy Services (TCS)
"ruby on rails, Cloud Architecture, mysql, go, php, mongodb, continuous learning, cassandra, logical thinking, NLP","collaboration, javascript, React, php, oracle",9.03,10,IIT,Infosys
"ruby on rails, problem-solving, php, mysql, Cloud Computing, mentoring, DevOps, restful apis, collaboration, flask","web services, node.js, java, JavaScript, ruby on rails",9.47,9,IIT,Infosys
"Spring Boot, DevOps, JavaScript, adaptability, restful apis, postgresql, java, communication, javascript, cassandra","attention to detail, collaboration, java, React, node.js",9.21,9,IIT,Infosys
"node.js, oracle, postgresql, NLP, teamwork, python, Spark, go, collaboration, java","teamwork, Azure, analytical thinking, attention to detail, go",8.41,9,IIT,Infosys
"teamwork, ruby on rails, cassandra, mysql, php, web services, NLP, continuous learning, oracle, AWS","NLP, Spark, mentoring, Cloud Architecture, Cloud Computing",8.48,9,IIT,Infosys
"python, postgresql, Cloud Computing, time management, leadership, ruby on rails, go, cassandra, javascript, sql","flask, mentoring, Cloud Architecture, Spring Boot, go",8.15,10,IIT,Infosys
"AWS, ruby on rails, adaptability, Cloud Computing, go, mongodb, postgresql, web services, TensorFlow, restful apis","TensorFlow, NLP, flask, Azure, mysql",8.9,9,IIT,Infosys
"adaptability, React, ruby, logical thinking, teamwork, mongodb, mysql, analytical thinking, Azure, Spring Boot","postgresql, restful apis, flask, go, python",8.12,10,IIT,Infosys
"node.js, NLP, AWS, leadership, collaboration, time management, DevOps, analytical thinking, Cloud Architecture, google cloud","Azure, google cloud, TensorFlow, continuous learning, time management",8.6,9,IIT,Infosys
"React, TensorFlow, attention to detail, django, problem-solving, ruby on rails, JavaScript, Cloud Architecture, mentoring, go","restful apis, javascript, logical thinking, ruby on rails, django",8.52,10,IIT,Infosys
"Spring Boot, ruby on rails, Spark, AWS, analytical thinking, mentoring, time management, communication, React, mongodb","JavaScript, Spring Boot, teamwork, React, flask",9.24,9,IIT,Infosys
"php, ruby, problem-solving, javascript, DevOps, Cloud Architecture, teamwork, node.js, Spark, restful apis","mongodb, google cloud, java, DevOps, NLP",9.32,10,IIT,Infosys
"postgresql, java, mysql, google cloud, Spark, DevOps, adaptability, leadership, TensorFlow, JavaScript","NLP, Cloud Computing, continuous learning, attention to detail, time management",9.51,10,IIT,Infosys
"problem-solving, teamwork, web services, adaptability, flask, ruby, Spark, php, python, communication","postgresql, communication, mentoring, java, google cloud",9.04,9,IIT,Infosys
"continuous learning, problem-solving, ruby on rails, django, React, teamwork, sql, oracle, NLP, collaboration","Cloud Computing, Azure, python, ruby, AWS",8.32,9,IIT,Infosys
"collaboration, python, node.js, cassandra, NLP, ruby on rails, restful apis, Azure, mongodb, Spring Boot","Azure, google cloud, attention to detail, postgresql, JavaScript",9.32,9,IIT,Infosys
"time management, JavaScript, teamwork, oracle, cassandra, NLP, TensorFlow, leadership, flask, mongodb","mysql, ruby, flask, JavaScript, React",9.76,10,IIT,Infosys
"React, django, restful apis, Spring Boot, logical thinking, ruby, JavaScript, mongodb, analytical thinking, Spark","AWS, ruby on rails, oracle, TensorFlow, postgresql",9.48,9,IIT,Infosys
"time management, Spring Boot, attention to detail, cassandra, logical thinking, Spark, React, DevOps, sql, Cloud Architecture","TensorFlow, Spark, collaboration, leadership, time management",9.68,9,IIT,Infosys
"oracle, Spring Boot, node.js, React, sql, Spark, cassandra, DevOps, Azure, Cloud Computing","go, JavaScript, web services, flask, google cloud",8.87,10,IIT,Infosys
"JavaScript, oracle, communication, Cloud Computing, javascript, node.js, cassandra, adaptability, DevOps, mentoring","NLP, django, restful apis, teamwork, collaboration",9.06,10,IIT,Infosys
"postgresql, Spring Boot, JavaScript, mentoring, logical thinking, DevOps, ruby on rails, node.js, communication, time management","AWS, leadership, ruby, Cloud Architecture, attention to detail",8.75,9,IIT,Infosys
"web services, java, go, restful apis, mysql, TensorFlow, problem-solving, analytical thinking, Cloud Architecture, adaptability","time management, attention to detail, cassandra, Azure, mongodb",9.46,10,IIT,Infosys
"ruby, restful apis, Spring Boot, logical thinking, python, problem-solving, oracle, React, google cloud, leadership","web services, python, communication, ruby, problem-solving",8.21,9,IIT,Infosys
"google cloud, attention to detail, php, NLP, collaboration, React, adaptability, Spring Boot, TensorFlow, go","Spark, restful apis, ruby on rails, continuous learning, go",8.71,10,IIT,Infosys
"mysql, communication, time management, javascript, NLP, analytical thinking, JavaScript, problem-solving, oracle, django","java, logical thinking, oracle, mentoring, python",8.06,10,IIT,Infosys
"ruby on rails, node.js, cassandra, time management, python, collaboration, Spring Boot, Cloud Computing, web services, Azure","logical thinking, php, teamwork, DevOps, web services",8.59,10,IIT,Infosys
"flask, collaboration, google cloud, node.js, Spark, cassandra, adaptability, java, Spring Boot, django","php, NLP, time management, Spark, postgresql",9.3,9,IIT,Infosys
"AWS, ruby on rails, cassandra, Azure, teamwork, JavaScript, TensorFlow, Spark, django, oracle","TensorFlow, node.js, logical thinking, Azure, analytical thinking",9.18,9,IIT,Infosys
"JavaScript, collaboration, Cloud Architecture, teamwork, logical thinking, NLP, problem-solving, python, Spark, oracle","time management, Cloud Architecture, logical thinking, django, attention to detail",8.37,9,IIT,Infosys
"restful apis, web services, continuous learning, communication, Azure, sql, ruby, mentoring, java, Cloud Architecture","logical thinking, NLP, node.js, ruby on rails, Spark",9.15,10,IIT,Wipro
"sql, continuous learning, JavaScript, TensorFlow, ruby on rails, php, Cloud Architecture, oracle, React, mentoring","oracle, sql, logical thinking, collaboration, javascript",9.32,9,IIT,Wipro
"google cloud, NLP, oracle, adaptability, Spring Boot, java, ruby, DevOps, teamwork, collaboration","java, time management, cassandra, collaboration, TensorFlow",8.69,10,IIT,Wipro
"cassandra, flask, adaptability, continuous learning, collaboration, logical thinking, ruby on rails, Spark, sql, NLP","React, mysql, javascript, go, Spring Boot",9.36,9,IIT,Wipro
"problem-solving, teamwork, go, React, Cloud Computing, mysql, Cloud Architecture, mongodb, ruby on rails, Spring Boot","mentoring, cassandra, google cloud, AWS, teamwork",9.36,9,IIT,Wipro
"NLP, adaptability, python, mongodb, cassandra, React, collaboration, attention to detail, TensorFlow, php","django, teamwork, javascript, python, mentoring",9.77,9,IIT,Wipro
"time management, collaboration, google cloud, NLP, oracle, communication, flask, node.js, go, web services","cassandra, analytical thinking, time management, teamwork, attention to detail",8.05,9,IIT,Wipro
"postgresql, javascript, mysql, go, php, Azure, cassandra, time management, ruby on rails, Cloud Architecture","JavaScript, attention to detail, teamwork, web services, Spark",8.34,10,IIT,Wipro
"time management, JavaScript, node.js, Azure, java, sql, Cloud Computing, javascript, oracle, logical thinking","google cloud, django, flask, JavaScript, AWS",8.93,9,IIT,Wipro
"javascript, continuous learning, mentoring, NLP, adaptability, Spark, attention to detail, node.js, cassandra, DevOps","React, node.js, restful apis, Cloud Computing, sql",8.19,10,IIT,Wipro
"leadership, teamwork, communication, postgresql, JavaScript, AWS, flask, python, continuous learning, mysql","Cloud Architecture, restful apis, java, mongodb, go",9.57,10,IIT,Wipro
"python, Spark, Cloud Architecture, time management, AWS, React, postgresql, java, attention to detail, php","sql, Spring Boot, Spark, NLP, Azure",8.58,10,IIT,Wipro
"Spark, AWS, mongodb, attention to detail, Spring Boot, Cloud Architecture, Cloud Computing, mysql, postgresql, React","flask, collaboration, Azure, adaptability, oracle",9.38,10,IIT,Wipro
"leadership, ruby, JavaScript, AWS, cassandra, mentoring, go, python, php, Cloud Architecture","communication, mongodb, Spring Boot, attention to detail, mentoring",8.3,9,IIT,Wipro
"sql, DevOps, React, go, Azure, adaptability, continuous learning, mentoring, time management, flask","Spark, Cloud Architecture, logical thinking, analytical thinking, communication",8.44,10,IIT,Wipro
"ruby on rails, collaboration, oracle, JavaScript, google cloud, adaptability, python, Cloud Computing, ruby, php","leadership, Cloud Computing, flask, mysql, DevOps",8.74,10,IIT,Wipro
"django, teamwork, problem-solving, go, logical thinking, restful apis, analytical thinking, communication, Spark, oracle","mongodb, google cloud, time management, ruby, mentoring",8.23,9,IIT,Wipro
"php, web services, Cloud Architecture, continuous learning, mentoring, mysql, teamwork, adaptability, django, collaboration","React, collaboration, Spark, leadership, go",9.51,10,IIT,Wipro
"javascript, ruby, django, JavaScript, mongodb, php, attention to detail, NLP, flask, oracle","JavaScript, AWS, continuous learning, communication, php",9.52,10,IIT,Wipro
"Cloud Architecture, node.js, ruby, restful apis, communication, google cloud, teamwork, django, javascript, time management","DevOps, mongodb, python, leadership, Spark",9.22,9,IIT,Wipro
"problem-solving, php, leadership, java, ruby on rails, oracle, adaptability, collaboration, go, Cloud Architecture","Spring Boot, JavaScript, oracle, go, attention to detail",9.59,9,IIT,Wipro
"mysql, mentoring, teamwork, Cloud Architecture, python, logical thinking, Spring Boot, React, leadership, attention to detail","analytical thinking, logical thinking, leadership, python, problem-solving",8.85,9,IIT,Wipro
"oracle, Cloud Architecture, ruby, web services, attention to detail, Spark, java, leadership, React, mysql","oracle, logical thinking, continuous learning, AWS, mentoring",8.22,9,IIT,Wipro
"google cloud, JavaScript, go, Spring Boot, node.js, teamwork, javascript, analytical thinking, problem-solving, restful apis","analytical thinking, ruby, DevOps, Spring Boot, google cloud",8.43,10,IIT,Wipro
"php, attention to detail, mentoring, go, node.js, TensorFlow, React, problem-solving, continuous learning, Azure","cassandra, AWS, sql, time management, flask",9.78,9,IIT,Wipro
"analytical thinking, flask, node.js, cassandra, ruby, attention to detail, Azure, django, google cloud, collaboration","DevOps, teamwork, Cloud Architecture, sql, Azure",9.28,9,IIT,Wipro
"leadership, google cloud, javascript, node.js, adaptability, mentoring, analytical thinking, time management, attention to detail, php","logical thinking, php, Cloud Computing, DevOps, Azure",8.26,10,IIT,Wipro
"ruby on rails, django, Cloud Architecture, logical thinking, postgresql, google cloud, communication, Spark, time management, problem-solving","mysql, mentoring, logical thinking, Cloud Computing, node.js",9.63,10,IIT,Wipro
"Cloud Computing, continuous learning, adaptability, javascript, Azure, mentoring, leadership, teamwork, time management, postgresql","Cloud Computing, NLP, ruby on rails, cassandra, JavaScript",8.23,9,IIT,Wipro
"NLP, python, cassandra, time management, AWS, restful apis, collaboration, ruby on rails, continuous learning, java","Cloud Computing, go, continuous learning, adaptability, ruby",9.71,9,IIT,Wipro
"logical thinking, php, mysql, javascript, mongodb, adaptability, TensorFlow, cassandra, node.js, ruby on rails","TensorFlow, collaboration, python, JavaScript, React",8.36,10,IIT,HCLTech
"DevOps, TensorFlow, cassandra, node.js, restful apis, google cloud, mongodb, mysql, ruby, Cloud Computing","React, mentoring, JavaScript, communication, python",8.06,9,IIT,HCLTech
"leadership, restful apis, logical thinking, flask, Spark, ruby on rails, DevOps, java, Azure, adaptability","postgresql, Cloud Computing, django, oracle, communication",9.7,10,IIT,HCLTech
"ruby, mentoring, leadership, teamwork, postgresql, node.js, django, Spring Boot, React, Azure","php, mysql, continuous learning, sql, React",9.7,9,IIT,HCLTech
"attention to detail, NLP, problem-solving, Cloud Computing, AWS, sql, cassandra, web services, communication, django","communication, JavaScript, AWS, Azure, Spring Boot",8.86,9,IIT,HCLTech
"collaboration, node.js, analytical thinking, Cloud Computing, teamwork, postgresql, ruby on rails, DevOps, javascript, python","teamwork, cassandra, oracle, django, Spring Boot",8.23,9,IIT,HCLTech
"AWS, problem-solving, ruby on rails, Spring Boot, mentoring, web services, java, flask, google cloud, postgresql","django, Spring Boot, time management, java, continuous learning",8.63,10,IIT,HCLTech
"google cloud, logical thinking, cassandra, leadership, flask, javascript, analytical thinking, node.js, oracle, java","mysql, logical thinking, php, AWS, mentoring",8.44,10,IIT,HCLTech
"time management, mysql, javascript, sql, communication, cassandra, django, DevOps, collaboration, TensorFlow","javascript, NLP, php, google cloud, analytical thinking",8.96,10,IIT,HCLTech
"analytical thinking, cassandra, django, time management, AWS, mysql, ruby, php, google cloud, oracle","mongodb, python, JavaScript, django, Azure",9.15,9,IIT,HCLTech
"Cloud Architecture, javascript, leadership, Azure, ruby on rails, python, java, web services, postgresql, node.js","mysql, AWS, NLP, Spring Boot, Cloud Computing",8.23,10,IIT,HCLTech
"mentoring, flask, oracle, Azure, Spring Boot, leadership, postgresql, restful apis, analytical thinking, go","sql, node.js, leadership, DevOps, restful apis",9.26,9,IIT,HCLTech
"TensorFlow, mongodb, Cloud Computing, NLP, ruby on rails, ruby, analytical thinking, sql, teamwork, mysql","Spark, javascript, AWS, analytical thinking, Azure",8.54,10,IIT,HCLTech
"leadership, attention to detail, go, cassandra, AWS, ruby on rails, sql, oracle, JavaScript, time management","adaptability, mysql, cassandra, oracle, mentoring",8.2,9,IIT,HCLTech
"mongodb, attention to detail, communication, flask, React, problem-solving, node.js, Cloud Computing, sql, Spring Boot","restful apis, DevOps, collaboration, django, Cloud Computing",8.1,9,IIT,HCLTech
"mongodb, leadership, ruby, cassandra, NLP, Azure, java, django, DevOps, continuous learning","restful apis, logical thinking, NLP, javascript, leadership",9.58,10,IIT,HCLTech
"google cloud, restful apis, ruby on rails, continuous learning, problem-solving, go, attention to detail, AWS, Spark, flask","ruby, ruby on rails, oracle, mentoring, continuous learning",9.08,9,IIT,HCLTech
"Cloud Architecture, DevOps, flask, Cloud Computing, cassandra, NLP, collaboration, Azure, AWS, analytical thinking","mentoring, teamwork, continuous learning, Spark, adaptability",8.1,10,IIT,HCLTech
"TensorFlow, mongodb, postgresql, collaboration, analytical thinking, logical thinking, problem-solving, mentoring, time management, Cloud Computing","mongodb, php, postgresql, django, cassandra",8.54,9,IIT,HCLTech
"logical thinking, analytical thinking, time management, ruby, AWS, oracle, mentoring, python, Spark, leadership","python, mentoring, php, JavaScript, leadership",9.31,10,IIT,HCLTech
"mongodb, TensorFlow, Azure, web services, cassandra, Spring Boot, time management, React, go, django","Cloud Computing, web services, teamwork, php, node.js",9.03,9,IIT,HCLTech
"JavaScript, NLP, DevOps, python, mentoring, postgresql, TensorFlow, leadership, ruby on rails, Spark","django, java, mentoring, adaptability, problem-solving",9.48,10,IIT,HCLTech
"teamwork, Spring Boot, php, AWS, analytical thinking, go, cassandra, communication, React, DevOps","go, ruby, time management, google cloud, python",8.23,9,IIT,HCLTech
"attention to detail, mysql, TensorFlow, javascript, sql, restful apis, adaptability, mentoring, ruby on rails, collaboration","django, Cloud Architecture, AWS, React, time management",9.43,9,IIT,HCLTech
"analytical thinking, restful apis, google cloud, flask, php, mongodb, Cloud Architecture, JavaScript, Azure, web services","php, web services, google cloud, communication, oracle",8.42,9,IIT,HCLTech
"NLP, python, logical thinking, leadership, React, analytical thinking, Azure, adaptability, communication, javascript","problem-solving, React, restful apis, mongodb, sql",8.54,9,IIT,HCLTech
"adaptability, sql, python, attention to detail, analytical thinking, ruby, NLP, Cloud Architecture, Spark, Cloud Computing","Cloud Architecture, mongodb, flask, Spark, ruby on rails",9.66,9,IIT,HCLTech
"teamwork, leadership, analytical thinking, TensorFlow, NLP, Spark, logical thinking, oracle, collaboration, python","leadership, adaptability, web services, java, restful apis",9.37,9,IIT,HCLTech
"flask, NLP, DevOps, restful apis, analytical thinking, Cloud Architecture, oracle, python, ruby on rails, django","Azure, mongodb, logical thinking, leadership, postgresql",9.02,10,IIT,HCLTech
