resume_text,required_skills,cgpa,aptitude_score,college_tier,company_name
"restful apis, ruby, flask, Cloud Computing, NLP, analytical thinking, React, communication, DevOps, mentoring","DevOps, python, mentoring, Cloud Computing, restful apis",8.57,10,IIT,HCLTech
"php, TensorFlow, collaboration, Cloud Architecture, Spring Boot, restful apis, logical thinking, oracle, go, java","TensorFlow, java, DevOps, google cloud, cassandra",9.08,10,IIT,IBM
"web services, DevOps, problem-solving, mentoring, ruby, ruby on rails, oracle, Cloud Architecture, continuous learning, go","sql, adaptability, Cloud Computing, teamwork, time management",9.13,10,IIT,IBM
"adaptability, cassandra, TensorFlow, React, node.js, ruby on rails, NLP, AWS, oracle, JavaScript","google cloud, attention to detail, Cloud Architecture, php, Azure",8.82,9,IIT,IBM
"Cloud Architecture, leadership, analytical thinking, AWS, NLP, mysql, time management, problem-solving, communication, python","teamwork, Spark, analytical thinking, google cloud, React",8.97,9,IIT,IBM
"java, ruby on rails, mysql, google cloud, Spark, JavaScript, React, teamwork, oracle, go","leadership, Azure, web services, Cloud Architecture, go",8.84,9,IIT,IBM
"mentoring, problem-solving, attention to detail, node.js, postgresql, Cloud Computing, DevOps, go, teamwork, mongodb","AWS, DevOps, Cloud Computing, collaboration, google cloud",8.59,9,IIT,IBM
"django, ruby on rails, google cloud, logical thinking, adaptability, JavaScript, javascript, time management, postgresql, cassandra","JavaScript, google cloud, Spring Boot, TensorFlow, node.js",8.36,9,IIT,IBM
"communication, cassandra, go, collaboration, web services, python, Spring Boot, attention to detail, Cloud Architecture, postgresql","Cloud Architecture, NLP, node.js, mentoring, postgresql",9.63,10,IIT,IBM
"adaptability, React, attention to detail, restful apis, leadership, Spark, go, java, javascript, Cloud Computing","Cloud Computing, oracle, web services, React, sql",9.08,10,IIT,IBM
"Cloud Computing, go, problem-solving, React, node.js, collaboration, JavaScript, attention to detail, time management, oracle","python, adaptability, go, continuous learning, AWS",8.57,9,IIT,IBM
"python, leadership, Cloud Architecture, django, java, javascript, TensorFlow, JavaScript, go, communication","ruby on rails, JavaScript, google cloud, Azure, java",8.94,10,IIT,IBM
"attention to detail, web services, communication, google cloud, restful apis, React, time management, DevOps, mysql, problem-solving","node.js, attention to detail, postgresql, time management, mongodb",9.11,9,IIT,IBM
"java, restful apis, Cloud Architecture, communication, node.js, web services, adaptability, oracle, flask, teamwork","php, google cloud, python, ruby on rails, logical thinking",8.05,10,IIT,IBM
"time management, teamwork, AWS, javascript, adaptability, web services, communication, attention to detail, continuous learning, Spark","problem-solving, logical thinking, postgresql, node.js, python",8.83,10,IIT,IBM
"oracle, TensorFlow, mentoring, postgresql, problem-solving, attention to detail, DevOps, mysql, Cloud Architecture, leadership","continuous learning, React, problem-solving, Azure, flask",8.03,10,IIT,IBM
"teamwork, sql, Spark, javascript, mentoring, go, Azure, communication, restful apis, problem-solving","django, AWS, React, logical thinking, continuous learning",8.9,9,IIT,IBM
"web services, node.js, problem-solving, leadership, google cloud, Spark, React, time management, analytical thinking, mentoring","communication, postgresql, go, Spring Boot, NLP",9.64,9,IIT,IBM
"postgresql, mysql, React, AWS, communication, collaboration, node.js, google cloud, go, python","django, javascript, Spark, adaptability, postgresql",9.02,9,IIT,IBM
"problem-solving, React, Cloud Computing, attention to detail, mysql, Spring Boot, google cloud, logical thinking, analytical thinking, NLP","ruby, postgresql, continuous learning, React, adaptability",8.79,9,IIT,IBM
"web services, Cloud Computing, java, continuous learning, attention to detail, teamwork, collaboration, Spring Boot, flask, analytical thinking","JavaScript, NLP, leadership, postgresql, TensorFlow",9.7,10,IIT,IBM
"python, problem-solving, AWS, NLP, restful apis, web services, google cloud, logical thinking, teamwork, communication","DevOps, mysql, teamwork, problem-solving, ruby on rails",8.55,9,IIT,IBM
"collaboration, logical thinking, communication, Cloud Architecture, mysql, postgresql, continuous learning, php, teamwork, restful apis","oracle, teamwork, React, DevOps, mongodb",8.9,9,IIT,IBM
"Spark, oracle, Spring Boot, analytical thinking, google cloud, problem-solving, web services, ruby on rails, mysql, javascript","TensorFlow, continuous learning, problem-solving, javascript, analytical thinking",8.86,10,IIT,IBM
"restful apis, DevOps, php, flask, mysql, NLP, java, oracle, node.js, Cloud Architecture","React, postgresql, restful apis, analytical thinking, php",9.71,10,IIT,IBM
"NLP, google cloud, web services, sql, Spark, communication, django, TensorFlow, React, logical thinking","django, python, analytical thinking, ruby on rails, node.js",8.9,10,IIT,IBM
"adaptability, problem-solving, analytical thinking, mongodb, Spark, DevOps, NLP, Azure, postgresql, ruby on rails","javascript, Spark, google cloud, AWS, ruby",9.76,9,IIT,IBM
"mongodb, cassandra, python, oracle, NLP, flask, mentoring, collaboration, Cloud Computing, java","node.js, mysql, DevOps, ruby on rails, collaboration",9.11,10,IIT,IBM
"communication, web services, analytical thinking, JavaScript, restful apis, cassandra, mysql, teamwork, React, time management","oracle, go, DevOps, php, adaptability",8.2,10,IIT,IBM
"mysql, go, communication, restful apis, continuous learning, Spring Boot, Cloud Computing, postgresql, mongodb, python","java, JavaScript, NLP, DevOps, go",8.33,10,IIT,IBM
"php, javascript, python, Cloud Architecture, Spark, NLP, web services, node.js, React, DevOps","Spring Boot, google cloud, React, mentoring, NLP",9.2,10,IIT,IBM
"django, analytical thinking, restful apis, cassandra, time management, mysql, sql, Azure, Cloud Architecture, communication","JavaScript, ruby, React, postgresql, google cloud",9.73,10,IIT,Accenture
"postgresql, Azure, AWS, communication, java, node.js, Spring Boot, TensorFlow, time management, sql","adaptability, Cloud Computing, ruby on rails, problem-solving, DevOps",8.47,10,IIT,Accenture
"sql, mentoring, teamwork, javascript, cassandra, JavaScript, node.js, php, AWS, analytical thinking","django, collaboration, google cloud, NLP, sql",9.67,10,IIT,Accenture
"Spark, TensorFlow, collaboration, sql, JavaScript, adaptability, Cloud Architecture, communication, python, ruby on rails","ruby on rails, mentoring, AWS, php, node.js",9.77,10,IIT,Accenture
"flask, restful apis, JavaScript, Azure, analytical thinking, React, cassandra, sql, time management, php","AWS, web services, sql, DevOps, django",8.15,9,IIT,Accenture
"google cloud, postgresql, node.js, ruby on rails, Spring Boot, mysql, DevOps, leadership, TensorFlow, AWS","go, mentoring, node.js, oracle, mongodb",8.66,10,IIT,Accenture
"javascript, mongodb, AWS, problem-solving, web services, Spark, go, Azure, postgresql, DevOps","oracle, leadership, Azure, Cloud Architecture, django",8.26,9,IIT,Accenture
"web services, DevOps, collaboration, mysql, continuous learning, oracle, logical thinking, restful apis, Spark, adaptability","teamwork, AWS, javascript, go, continuous learning",9.34,10,IIT,Accenture
"TensorFlow, django, go, oracle, problem-solving, mysql, React, python, leadership, flask","time management, leadership, collaboration, postgresql, oracle",8.16,10,IIT,Accenture
"collaboration, django, javascript, Spark, TensorFlow, mysql, teamwork, adaptability, Cloud Computing, mongodb","TensorFlow, attention to detail, java, sql, node.js",8.68,10,IIT,Accenture
"attention to detail, cassandra, javascript, leadership, python, php, communication, django, postgresql, restful apis","AWS, web services, ruby on rails, Cloud Computing, google cloud",9.17,9,IIT,Accenture
"mentoring, Spring Boot, sql, NLP, attention to detail, JavaScript, ruby on rails, DevOps, time management, php","time management, php, adaptability, go, java",8.8,10,IIT,Accenture
"communication, cassandra, AWS, analytical thinking, mongodb, Cloud Computing, go, DevOps, javascript, NLP","node.js, mongodb, ruby on rails, python, cassandra",9.5,9,IIT,Accenture
"javascript, java, Cloud Architecture, leadership, go, continuous learning, cassandra, Spring Boot, node.js, mongodb","Spark, oracle, React, AWS, Cloud Computing",9.09,10,IIT,Accenture
"web services, JavaScript, oracle, flask, AWS, mentoring, ruby, google cloud, collaboration, django","attention to detail, JavaScript, oracle, Cloud Computing, google cloud",9.42,10,IIT,Accenture
"Cloud Architecture, sql, collaboration, time management, Azure, React, attention to detail, Spark, restful apis, DevOps","web services, Spring Boot, NLP, cassandra, leadership",8.29,9,IIT,Accenture
"web services, javascript, DevOps, problem-solving, node.js, logical thinking, django, React, NLP, leadership","AWS, web services, mentoring, attention to detail, django",8.08,9,IIT,Accenture
"TensorFlow, google cloud, restful apis, go, flask, javascript, NLP, analytical thinking, java, django","logical thinking, sql, Spring Boot, ruby on rails, TensorFlow",8.44,10,IIT,Accenture
"ruby on rails, Spark, google cloud, web services, java, DevOps, go, mentoring, logical thinking, teamwork","restful apis, NLP, web services, postgresql, google cloud",8.14,10,IIT,Accenture
"ruby, TensorFlow, communication, React, leadership, python, mongodb, java, javascript, adaptability","adaptability, mongodb, mentoring, node.js, Spark",8.81,10,IIT,Accenture
"sql, DevOps, Azure, google cloud, logical thinking, time management, web services, React, Cloud Architecture, python","time management, leadership, problem-solving, attention to detail, ruby on rails",8.11,9,IIT,Accenture
"time management, JavaScript, DevOps, teamwork, attention to detail, TensorFlow, java, cassandra, google cloud, NLP","javascript, teamwork, NLP, Spark, TensorFlow",9.3,10,IIT,Accenture
"leadership, logical thinking, go, JavaScript, php, analytical thinking, ruby on rails, mongodb, sql, web services","collaboration, postgresql, analytical thinking, adaptability, Cloud Architecture",9.46,10,IIT,Accenture
"javascript, ruby, Cloud Computing, Azure, mysql, sql, python, php, django, ruby on rails","ruby on rails, ruby, attention to detail, oracle, javascript",8.35,10,IIT,Accenture
"time management, flask, JavaScript, teamwork, attention to detail, php, java, javascript, python, Spark","adaptability, google cloud, logical thinking, React, ruby",9.24,10,IIT,Accenture
"ruby, Spring Boot, collaboration, django, continuous learning, analytical thinking, NLP, php, attention to detail, go","ruby on rails, analytical thinking, collaboration, restful apis, JavaScript",8.34,10,IIT,Accenture
"cassandra, attention to detail, sql, mentoring, mysql, java, go, javascript, ruby on rails, postgresql","mongodb, cassandra, attention to detail, python, adaptability",8.41,10,IIT,Accenture
"mysql, sql, java, JavaScript, web services, time management, python, Spring Boot, Spark, continuous learning","AWS, php, javascript, problem-solving, ruby on rails",9.23,9,IIT,Accenture
"mysql, JavaScript, Cloud Architecture, DevOps, continuous learning, javascript, Azure, problem-solving, oracle, collaboration","Cloud Computing, oracle, go, problem-solving, cassandra",9.38,10,IIT,Accenture
"JavaScript, mongodb, leadership, mentoring, python, logical thinking, postgresql, adaptability, Azure, NLP","php, time management, Cloud Computing, teamwork, attention to detail",9.35,9,IIT,Accenture
"google cloud, java, attention to detail, React, php, javascript, postgresql, TensorFlow, communication, go","ruby on rails, React, python, analytical thinking, leadership",8.97,10,IIT,Cognizant
"node.js, teamwork, go, mentoring, communication, Cloud Architecture, JavaScript, DevOps, google cloud, php","mongodb, problem-solving, time management, Azure, ruby",9.29,9,IIT,Cognizant
"node.js, postgresql, time management, TensorFlow, php, React, oracle, python, continuous learning, ruby","django, Cloud Computing, React, php, TensorFlow",9.75,9,IIT,Cognizant
"django, NLP, postgresql, Cloud Computing, javascript, communication, cassandra, TensorFlow, ruby, flask","Spring Boot, leadership, ruby on rails, mentoring, NLP",9.07,9,IIT,Cognizant
"restful apis, logical thinking, DevOps, mysql, Cloud Architecture, attention to detail, continuous learning, collaboration, JavaScript, go","analytical thinking, mongodb, java, php, TensorFlow",8.91,9,IIT,Cognizant
"collaboration, JavaScript, Spring Boot, NLP, Cloud Architecture, TensorFlow, time management, problem-solving, restful apis, ruby","go, postgresql, collaboration, mongodb, problem-solving",9.24,9,IIT,Cognizant
"time management, php, java, adaptability, flask, teamwork, django, Cloud Architecture, Azure, React","Spark, python, mysql, node.js, php",8.52,10,IIT,Cognizant
"leadership, node.js, TensorFlow, analytical thinking, logical thinking, time management, ruby on rails, DevOps, collaboration, teamwork","java, Cloud Architecture, javascript, cassandra, ruby",9.46,9,IIT,Cognizant
"node.js, sql, Spring Boot, teamwork, JavaScript, mongodb, java, attention to detail, TensorFlow, continuous learning","communication, flask, time management, restful apis, mentoring",8.28,9,IIT,Cognizant
"Spark, communication, flask, teamwork, time management, php, python, ruby on rails, sql, google cloud","mysql, postgresql, ruby, django, cassandra",8.78,9,IIT,Cognizant
"Cloud Computing, teamwork, sql, postgresql, adaptability, cassandra, collaboration, communication, AWS, logical thinking","logical thinking, node.js, JavaScript, collaboration, restful apis",9.35,10,IIT,Cognizant
"cassandra, Cloud Architecture, restful apis, attention to detail, node.js, JavaScript, logical thinking, java, teamwork, problem-solving","adaptability, AWS, mongodb, TensorFlow, javascript",8.74,9,IIT,Cognizant
"continuous learning, Cloud Computing, django, Cloud Architecture, communication, Spring Boot, google cloud, mentoring, postgresql, java","teamwork, logical thinking, Spring Boot, adaptability, mysql",9.14,10,IIT,Cognizant
"analytical thinking, DevOps, Spark, node.js, Spring Boot, restful apis, continuous learning, google cloud, React, javascript","TensorFlow, AWS, mongodb, restful apis, mysql",9.68,10,IIT,Cognizant
"restful apis, analytical thinking, Spring Boot, Cloud Computing, communication, oracle, attention to detail, node.js, teamwork, adaptability","django, sql, continuous learning, attention to detail, NLP",8.8,10,IIT,Cognizant
"mongodb, problem-solving, python, continuous learning, web services, Spring Boot, postgresql, sql, go, teamwork","ruby, attention to detail, DevOps, TensorFlow, google cloud",9.09,10,IIT,Cognizant
"continuous learning, oracle, ruby, java, Cloud Architecture, python, problem-solving, attention to detail, mongodb, javascript","java, continuous learning, leadership, communication, Spring Boot",8.57,10,IIT,Cognizant
"React, node.js, adaptability, php, mysql, communication, attention to detail, Cloud Architecture, Cloud Computing, leadership","communication, Cloud Architecture, google cloud, mongodb, continuous learning",9.71,9,IIT,Cognizant
"javascript, Cloud Computing, node.js, JavaScript, web services, google cloud, communication, Cloud Architecture, problem-solving, adaptability","attention to detail, time management, mentoring, Azure, problem-solving",9.09,9,IIT,Cognizant
"postgresql, teamwork, java, analytical thinking, javascript, php, Spring Boot, Cloud Architecture, Azure, attention to detail","mongodb, postgresql, continuous learning, mentoring, JavaScript",8.25,10,IIT,Cognizant
"oracle, Cloud Architecture, mysql, ruby on rails, google cloud, DevOps, node.js, web services, flask, sql","time management, AWS, ruby, javascript, DevOps",9.35,9,IIT,Cognizant
"django, ruby, AWS, logical thinking, problem-solving, DevOps, oracle, javascript, Azure, TensorFlow","ruby on rails, flask, analytical thinking, Cloud Architecture, django",9.24,9,IIT,Cognizant
"javascript, JavaScript, analytical thinking, oracle, mentoring, Spring Boot, time management, collaboration, communication, python","mongodb, oracle, AWS, Cloud Computing, continuous learning",9.02,10,IIT,Cognizant
"php, NLP, communication, javascript, continuous learning, analytical thinking, oracle, React, Cloud Architecture, django","Spark, time management, node.js, collaboration, TensorFlow",9.05,9,IIT,Cognizant
"Spring Boot, web services, teamwork, logical thinking, flask, ruby on rails, oracle, NLP, attention to detail, continuous learning","ruby on rails, cassandra, logical thinking, Azure, analytical thinking",9.59,9,IIT,Cognizant
"web services, Spark, React, logical thinking, TensorFlow, problem-solving, teamwork, java, DevOps, Azure","postgresql, TensorFlow, ruby on rails, Cloud Computing, node.js",8.25,9,IIT,Cognizant
"mongodb, php, web services, time management, sql, Cloud Computing, analytical thinking, mysql, AWS, JavaScript","Azure, python, problem-solving, django, leadership",8.6,10,IIT,Cognizant
"flask, communication, time management, mentoring, logical thinking, go, teamwork, leadership, oracle, javascript","collaboration, teamwork, analytical thinking, cassandra, restful apis",9.1,9,IIT,Cognizant
"mentoring, django, AWS, cassandra, mysql, postgresql, ruby on rails, sql, google cloud, Cloud Architecture","DevOps, Cloud Architecture, ruby, web services, java",8.29,10,IIT,Cognizant
"time management, leadership, sql, Cloud Architecture, Spark, DevOps, django, cassandra, flask, google cloud","python, DevOps, javascript, teamwork, adaptability",9.39,9,IIT,Cognizant
"mentoring, teamwork, React, collaboration, AWS, oracle, Spring Boot, python, Azure, ruby","java, mongodb, python, Cloud Architecture, django",8.04,10,IIT,Microsoft
"mysql, django, restful apis, Azure, Spark, Spring Boot, javascript, Cloud Architecture, TensorFlow, NLP","javascript, React, Cloud Architecture, google cloud, Spark",8.34,10,IIT,Microsoft
"problem-solving, mentoring, mysql, JavaScript, DevOps, Cloud Architecture, flask, analytical thinking, go, adaptability","problem-solving, php, cassandra, adaptability, mentoring",8.3,10,IIT,Microsoft
"web services, communication, mongodb, DevOps, oracle, analytical thinking, php, continuous learning, Cloud Architecture, Cloud Computing","ruby on rails, teamwork, continuous learning, mysql, mentoring",8.94,9,IIT,Microsoft
"DevOps, mongodb, Azure, php, mysql, communication, Spring Boot, java, Cloud Architecture, flask","restful apis, google cloud, continuous learning, django, mongodb",9.69,9,IIT,Microsoft
"logical thinking, collaboration, web services, leadership, sql, oracle, teamwork, google cloud, Spring Boot, Cloud Architecture","php, python, analytical thinking, JavaScript, leadership",8.19,10,IIT,Microsoft
"collaboration, Cloud Computing, java, python, Azure, Cloud Architecture, DevOps, JavaScript, sql, django","problem-solving, mentoring, web services, python, flask",8.67,10,IIT,Microsoft
"Cloud Computing, adaptability, ruby, go, restful apis, leadership, communication, java, google cloud, mysql","React, TensorFlow, ruby, analytical thinking, leadership",9.24,10,IIT,Microsoft
"mysql, node.js, java, postgresql, python, mentoring, Azure, Cloud Architecture, analytical thinking, Spring Boot","logical thinking, restful apis, java, google cloud, Cloud Architecture",8.16,10,IIT,Microsoft
"sql, java, Spring Boot, ruby on rails, php, teamwork, cassandra, Cloud Computing, flask, google cloud","time management, ruby on rails, Spring Boot, restful apis, mysql",8.46,10,IIT,Microsoft
"ruby on rails, Spark, Azure, continuous learning, cassandra, restful apis, JavaScript, collaboration, teamwork, postgresql","ruby on rails, continuous learning, javascript, Azure, teamwork",9.1,10,IIT,Microsoft
"problem-solving, flask, postgresql, DevOps, leadership, mongodb, AWS, mysql, JavaScript, Spark","communication, ruby, collaboration, sql, go",8.77,9,IIT,Microsoft
"go, TensorFlow, postgresql, php, java, Cloud Computing, python, mysql, collaboration, node.js","React, communication, mentoring, python, php",8.61,10,IIT,Microsoft
"Spring Boot, cassandra, continuous learning, TensorFlow, php, google cloud, python, mentoring, javascript, oracle","TensorFlow, sql, collaboration, django, flask",8.71,10,IIT,Microsoft
"leadership, JavaScript, communication, teamwork, React, php, Azure, mongodb, NLP, postgresql","communication, ruby on rails, continuous learning, flask, AWS",8.02,9,IIT,Microsoft
"java, flask, postgresql, JavaScript, time management, AWS, cassandra, attention to detail, NLP, communication","collaboration, mongodb, Cloud Architecture, web services, Spring Boot",9.55,9,IIT,Microsoft
"continuous learning, time management, Cloud Computing, Spring Boot, php, sql, mysql, ruby, analytical thinking, mentoring","ruby on rails, django, time management, logical thinking, google cloud",9.27,10,IIT,Microsoft
"adaptability, ruby on rails, Spark, DevOps, mysql, java, problem-solving, attention to detail, oracle, analytical thinking","google cloud, JavaScript, php, Cloud Architecture, node.js",9.29,10,IIT,Microsoft
"java, web services, TensorFlow, NLP, continuous learning, mentoring, restful apis, Spring Boot, time management, ruby","node.js, DevOps, NLP, analytical thinking, python",8.13,9,IIT,Microsoft
"problem-solving, Spring Boot, communication, continuous learning, analytical thinking, mentoring, time management, AWS, cassandra, sql","go, analytical thinking, postgresql, mysql, Azure",8.84,10,IIT,Microsoft
"mysql, teamwork, google cloud, Cloud Computing, continuous learning, TensorFlow, oracle, sql, DevOps, cassandra","attention to detail, restful apis, ruby, mentoring, go",8.66,10,IIT,Microsoft
"adaptability, collaboration, sql, python, analytical thinking, google cloud, continuous learning, AWS, php, Cloud Architecture","go, flask, node.js, TensorFlow, mongodb",8.45,9,IIT,Microsoft
"restful apis, JavaScript, ruby on rails, oracle, analytical thinking, DevOps, ruby, problem-solving, java, time management","continuous learning, ruby on rails, attention to detail, AWS, postgresql",9.67,10,IIT,Microsoft
"NLP, time management, node.js, google cloud, flask, Cloud Architecture, Spark, logical thinking, teamwork, React","leadership, analytical thinking, flask, collaboration, TensorFlow",9.15,9,IIT,Microsoft
"Spring Boot, React, google cloud, Spark, go, mysql, web services, attention to detail, postgresql, JavaScript","communication, django, Spark, Cloud Architecture, web services",9.02,10,IIT,Microsoft
"mongodb, DevOps, java, ruby, postgresql, TensorFlow, Azure, Spring Boot, flask, restful apis","restful apis, mysql, problem-solving, javascript, flask",8.51,10,IIT,Microsoft
"Spring Boot, node.js, ruby, web services, leadership, sql, NLP, React, python, teamwork","Spark, ruby on rails, restful apis, Spring Boot, postgresql",8.42,10,IIT,Microsoft
"communication, teamwork, web services, javascript, React, sql, ruby, analytical thinking, google cloud, flask","Spark, django, php, teamwork, time management",8.8,9,IIT,Microsoft
"ruby, problem-solving, JavaScript, React, go, leadership, DevOps, logical thinking, analytical thinking, adaptability","Azure, restful apis, analytical thinking, python, JavaScript",8.95,10,IIT,Microsoft
